施設名,所在地,電話番号,緯度,経度
鳥生保育所,今治市北鳥生町3-1-15,[phone],34.054302,133.007296
常盤保育所,今治市南日吉町2-2-8,0898315058,34.057515,132.993141
城東保育所,今治市美須賀町4-1-48,0898223451,34.059432,133.011638
乃万保育所,今治市延喜甲365-2,0898226289,34.063498,132.957147
日高保育所,今治市別名549-1,0898231512,34.046119,132.975335
富田保育所,今治市上徳乙287-7,0898482323,34.032707,133.012564
桜井保育所,今治市登畑甲40,0898480555,34.022279,133.021928
日の出保育所,今治市玉川町小鴨部甲230-2,0898553032,34.026563,132.964389
九和保育所,今治市玉川町大野甲86-3,0898553132,34.021154,132.944133
樋口保育所,今治市波方町養老甲1024,0898417241,34.101247,132.947425
亀岡保育所,今治市菊間町佐方490,0898545022,34.05471,132.874939
菊間保育所,今治市菊間町長坂1999,0898542209,34.032671,132.845044
岡村保育所,今治市関前岡村甲415,0897882903,34.188123,132.883095
吉海認定こども園,今治市吉海町八幡56,0897842108,34.146934,133.045082
宮窪認定こども園,今治市宮窪町宮窪2901,0897863412,34.171124,133.075152
伯方認定こども園,今治市伯方町木浦甲1200-1,0897720227,34.205914,133.112225
上浦認定こども園,今治市上浦町井口5931-1,0897872385,34.263485,133.037943
大三島認定こども園,今治市大三島町明日2493-1,0897820164,34.25139,132.997168
